"addoverlay_fit","Add Overlay Fit"
"upload_failed_files","Unable to upload the following files"
"environment","Environment"
"production","Production"
"stage","Stage"
"test","Test"
"development","Development"
"local","Local"
"show_cookie_notice","Show Cookie Notice (EU Policy)"
"upload_plugin","Upload Plugin"
"screen_size_to_small","Your screen is too small to display the desired preview."
"converting","Converting"
"do_not_scale_up","Do not scale up"
"ratio","Ratio"
"disable_whoops_error_handler","Disable Whoops error handler"
"decimal_precision","Decimal precision"
"if_specified_decimal_mysql_type_is_used_automatically","If specified, DECIMAL(65,X) MySQL type is used automatically"
"only_unsigned","only unsigned"
"integer","Integer"
"object_regex_info","RegExp without delimiters, has to work in both JS and PHP"
"regex_validation","Regular Expression Validation"
"test_string","Test string"
"regex","RegEx"
"code_before_init","Code before init"
"code_after_pageview","Code after pageview"
"code_before_pageview","Code before pageview"
"select_presetting","Select a presetting"
"good","Bon"
"best","Meilleur"
"average","Average"
"language_settings","Paramètres des langues"
"toolbar_configuration","Configuration de la barre d'outils"
"too_many_children_for_recyclebin","This element contains too many children to be moved to the recyclebin."
"please_enter_the_maximum_viewport_width_in_pixels_allowed_for_this_thumbnail","Please enter the maximum viewport width (in pixels) allowed for this thumbnail"
"experimental","Experimental"
"example","Exemple"
"add_media_query","Add Media Query"
"default","Défaut"
"send_as_html_mime","Send as HTML/Mime"
"send_as_plain_text","Send as plain text"
"send_test_email","Envoyer un e-mail de test"
"global","Global"
"specific_settings","Paramètres spécifiques"
"metadata","metadata"
"login_as_this_user_description","Le lien suivant est un lien temporaire qui vous permet de vous connecter comme utilisateur dans différents navigateur :"
"login_as_this_user","Utilisateur déjà connecté dans un autre navigateur"
"email_address","Adresse E-mail"
"email_blacklist","E-mail banni"
"allowed_types_to_create","types autorisés à être créés"
"defaults_to_all","defaut pour tous"
"analytics_universal_configuration","Universal Analytics Configuration eg. {'cookieDomain': 'example.com'}"
"default_error_page","Page d'erreur par défaut"
"error_page","Page d'erreur"
"main_domain","Domaine principal"
"additional_domains","Domaines supplémentaires (un domaine par ligne)"
"redirect_to_main_domain","Rediriger les domains supplémentaires vers le domaine principal"
"use_different_email_delivery_settings","Utiliser une configuration d'envoi d'E-mail différente pour la newsletter"
"promotion_enquiry_sent_success","Votre demande d'amélioration a été envoyée au manager du projet"
"budget","Budget"
"duration","Durée"
"ad_type","Type de pub"
"promotion_enquiry_for","Promotion Enquiry for"
"collected_information","Information collectée"
"change_persona_to","Change Persona to (not permanently)"
"bug_report_sent_success","Votre rapport d'erreur a été transmis au manager du projet"
"feature_request_sent_success","Votre demande de fonctionnalité a été envoyé au gestionnaire de ce projet"
"notes_screenshot","Put some notes on the screenshot! (click on the image)"
"bug_report_for","Rapport d'erreur pour "
"feature_request_for","Feature Request for"
"scope","Scope"
"hit","Hit"
"session","Session"
"OK","OK"
"entry_conditions","Entry Conditions"
"entry_conditions_description","Entry conditions are only checked at the first visit of the user"
"duplicate","Double"
"optional","optionel"
"search_replace_assignments_error","Please select items where to replace and a new target item."
"replace_assignments_in_selected_elements","Remplacer les affectations dans les éléments sélectionnés"
"search_replace_assignments","Search & Replace Assignments"
"imageadvanced","Image Advanced"
"absolute_path_to_libreoffice","Chemin absolu vers LibreOffice"
"absolute_path_to_pngcrush","Absolute path to pngcrush"
"absolute_path_to_imgmin","Absolute path to imgmin"
"absolute_path_to_jpegoptim","Absolute path to jpegoptim"
"absolute_path_to_pdftotext","Absolute path to pdftotext"
"word_export_notice","S'il vous plaît noter que cette exportation ne comprend pas les informations de mise en page (ou juste ceux de base) et qu'il n'est pas possible d'importer à nouveau le contenu. <br /> La sélection de la langue est utilisée pour définir la langue pour les champs localisées de l'objet (uniquement champs localisés sont exportés!)."
"filter_active_message","Voulez-vous exporter les valeurs filtrées seulement ?"
"close_others","Fermer les autres"
"close_all","Fermer tout"
"close_unmodified","Fermer les non modifiés"
"classid","ID de classe"
"parentid","ID parent"
"mimetype","Type MIME"
"modificationdate","Date de modification"
"creationdate","Date de création"
"usermodification","Modification utilisateur"
"userowner","User Owner"
"fallback_languages","Langages définis (CSV eg. de_CH,de)"
"languages","Langues"
"add_language","Ajouter une langue"
"default_language","Default language"
"localization_and_internationalization","Localisation & Internationalisation"
"contact_email","E-mail de contact"
"password_was_not_changed","Le mot de passe n'a pas été changé car il n'était pas assez sécurisé"
"absolute_path_to_ghostscript","Chemin absolu vers Ghostscript"
"deactivate_maintenance","Désactiver la maintenance"
"marketing","Marketing"
"universal_analytics_code","Code analytics universel (analytics.js)"
"code_settings","Paramètres de code"
"advanced_integration","Intégration avancée"
"personamultiselect","Persona Multiselect"
"persona","Persona"
"clear_content_of_current_view","Nettoyer le contenu de la vue courante"
"highlight_editable_elements","Mettre en avant les éléments modifiables"
"continue","Continuer"
"you_have_unsaved_changes","Vous avez des modifications non sauvegardées"
"clear_content_of_selected_persona","Clear content of selected target group (persona)"
